3202,Vendido,8,HT-9,Crocs,Chancletas de hule unisex,Chancletas,16000.0
6001,Vendido,13,JA-1,Almost,Tabla de patineta,Skateboard,31000.0
1601,Vendido,5,QW-3,Totto,Bulto unisex,Bulto,18000.0
3406,Vendido,9,KU-5,Element,Tabla de patineta,Skateboard,15000.0
1,Vendido,1,DR-7,Adidas,Camisa casual para hombre,Camisa,7000.0
1801,Vendido,6,SQ-6,Vans,Tenis para skater,Tenis,7000.0
21801,Vendido,20,BQ-4,Jigsaw,Máximo agarre para realizar cualquier truco sin desgastar tus zapatillas,Lija Skate,12000.0
6007,Vendido,13,JA-1,Almost,Tabla de patineta,Skateboard,31000.0
6203,Vendido,14,NB-2,Primitive,Tabla de patineta,Skateboard,35000.0
3413,Vendido,9,KU-5,Element,Tabla de patineta,Skateboard,15000.0
1604,Vendido,5,QW-3,Totto,Bulto unisex,Bulto,18000.0
21606,Vendido,19,OW-5,Spitfire,Incluye las cuatro ruedas necesarias,Ruedas para Skate,29500.0
202,Vendido,2,JY-2,Nike,Pantalon de playa para hombre,Pantalon,12000.0
5402,Vendido,10,PO-2,Plan B,Tabla de patineta,Skateboard,18000.0
1803,Vendido,6,SQ-6,Vans,Tenis para skater,Tenis,7000.0
21402,Vendido,18,LV-4,VENOM,Trucks de aluminio ultra ligero,Trucks para Skate,17500.0
6801,Vendido,17,FV-7,Blind,Tabla de patineta,Skateboard,49500.0
1804,Vendido,6,SQ-6,Vans,Tenis para skater,Tenis,7000.0
1401,Vendido,4,LP-2,Shut,Tenis casuales para mujer,Tenis,5000.0
6401,Vendido,15,XZ-9,Darkstar,Tabla de patineta,Skateboard,37000.0
401,Vendido,3,FR-8,Lacoste,Blusa polo para mujer,Blusa,15000.0
3416,Vendido,9,KU-5,Element,Tabla de patineta,Skateboard,15000.0
5602,Vendido,11,TH-5,Toy machine,Tabla de patineta,Skateboard,23000.0
5801,Vendido,12,RT-6,Cliche,Tabla de patineta,Skateboard,24500.0
405,Vendido,3,FR-8,Lacoste,Blusa polo para mujer,Blusa,15000.0
2004,Vendido,7,QC-8,Quicksilver,Sandalias de playa para hombre,Sandalias,13000.0
6206,Vendido,14,NB-2,Primitive,Tabla de patineta,Skateboard,35000.0
1404,Vendido,4,LP-2,Shut,Tenis casuales para mujer,Tenis,5000.0
6011,Vendido,13,JA-1,Almost,Tabla de patineta,Skateboard,31000.0
6015,Vendido,13,JA-1,Almost,Tabla de patineta,Skateboard,31000.0
6603,Vendido,16,ZX-3,Alien wokshop,Tabla de patineta,Skateboard,26750.0
2006,Vendido,7,QC-8,Quicksilver,Sandalias de playa para hombre,Sandalias,13000.0
6210,Vendido,14,NB-2,Primitive,Tabla de patineta,Skateboard,35000.0
6605,Vendido,16,ZX-3,Alien wokshop,Tabla de patineta,Skateboard,26750.0
2,Vendido,1,DR-7,Adidas,Camisa casual para hombre,Camisa,7000.0
5,Vendido,1,DR-7,Adidas,Camisa casual para hombre,Camisa,7000.0
6618,Vendido,16,ZX-3,Alien wokshop,Tabla de patineta,Skateboard,26750.0
406,Vendido,3,FR-8,Lacoste,Blusa polo para mujer,Blusa,15000.0
6,Vendido,1,DR-7,Adidas,Camisa casual para hombre,Camisa,7000.0
5806,Vendido,12,RT-6,Cliche,Tabla de patineta,Skateboard,24500.0
6619,Vendido,16,ZX-3,Alien wokshop,Tabla de patineta,Skateboard,26750.0
5814,Vendido,12,RT-6,Cliche,Tabla de patineta,Skateboard,24500.0
5816,Vendido,12,RT-6,Cliche,Tabla de patineta,Skateboard,24500.0
5817,Vendido,12,RT-6,Cliche,Tabla de patineta,Skateboard,24500.0
6224,Vendido,14,NB-2,Primitive,Tabla de patineta,Skateboard,35000.0
204,Vendido,2,JY-2,Nike,Pantalon de playa para hombre,Pantalon,12000.0
5403,Vendido,10,PO-2,Plan B,Tabla de patineta,Skateboard,18000.0
2007,Vendido,7,QC-8,Quicksilver,Sandalias de playa para hombre,Sandalias,13000.0
2008,Vendido,7,QC-8,Quicksilver,Sandalias de playa para hombre,Sandalias,13000.0
1610,Vendido,5,QW-3,Totto,Bulto unisex,Bulto,18000.0
1612,Vendido,5,QW-3,Totto,Bulto unisex,Bulto,18000.0
1409,Vendido,4,LP-2,Shut,Tenis casuales para mujer,Tenis,5000.0
6622,Vendido,16,ZX-3,Alien wokshop,Tabla de patineta,Skateboard,26750.0
21806,Vendido,20,BQ-4,Jigsaw,Máximo agarre para realizar cualquier truco sin desgastar tus zapatillas,Lija Skate,12000.0
6623,Vendido,16,ZX-3,Alien wokshop,Tabla de patineta,Skateboard,26750.0
1411,Vendido,4,LP-2,Shut,Tenis casuales para mujer,Tenis,5000.0
21612,Vendido,19,OW-5,Spitfire,Incluye las cuatro ruedas necesarias,Ruedas para Skate,29500.0
3206,Vendido,8,HT-9,Crocs,Chancletas de hule unisex,Chancletas,16000.0
1805,Vendido,6,SQ-6,Vans,Tenis para skater,Tenis,7000.0
6020,Vendido,13,JA-1,Almost,Tabla de patineta,Skateboard,31000.0
6021,Vendido,13,JA-1,Almost,Tabla de patineta,Skateboard,31000.0
6022,Vendido,13,JA-1,Almost,Tabla de patineta,Skateboard,31000.0
6232,Vendido,14,NB-2,Primitive,Tabla de patineta,Skateboard,35000.0
2011,Vendido,7,QC-8,Quicksilver,Sandalias de playa para hombre,Sandalias,13000.0
6023,Vendido,13,JA-1,Almost,Tabla de patineta,Skateboard,31000.0
21811,Vendido,20,BQ-4,Jigsaw,Máximo agarre para realizar cualquier truco sin desgastar tus zapatillas,Lija Skate,12000.0
10,Vendido,1,DR-7,Adidas,Camisa casual para hombre,Camisa,7000.0
21403,Vendido,18,LV-4,VENOM,Trucks de aluminio ultra ligero,Trucks para Skate,17500.0
5405,Vendido,10,PO-2,Plan B,Tabla de patineta,Skateboard,18000.0
6624,Vendido,16,ZX-3,Alien wokshop,Tabla de patineta,Skateboard,26750.0
1412,Vendido,4,LP-2,Shut,Tenis casuales para mujer,Tenis,5000.0
1618,Vendido,5,QW-3,Totto,Bulto unisex,Bulto,18000.0
21407,Vendido,18,LV-4,VENOM,Trucks de aluminio ultra ligero,Trucks para Skate,17500.0
